 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
36-40	feedet	feed	NC:sdun:--:----	O	
36-41	.	.	ZP	O	

#id=37
#text=Tags:foto, sommer, stokroser, weekend
37-1	Tags	tag	NC:piu#:--:----	B-noun.act|B-noun.feeling|B-noun.artifact	
37-2	:	:	ZP	O	
37-3	foto	foto	NC:siun:--:----	B-noun.act|B-noun.artifact	
37-4	,	,	ZD	O	
37-5	sommer	sommer	NC:siuc:--:----	B-noun.time	
37-6	,	,	ZD	O	
37-7	stokroser	stokrose	NC:piu#:--:----	B-noun.plant	
37-8	,	,	ZD	O	
37-9	weekend	weekend	NC:siuc:--:----	B-noun.time	

#id=38
#text=Hvader det lige, der sker for kvinder i Alt for damerne- og Femina-segmentet (sådan cirka, ud fra en helt uvidenskabelig og pseudosociologisk indplacering)?
38-1	Hvad	hvad	PR:s-u#:--:----	O	
38-2	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
38-3	det	det	PP:s-un:--:-3n-	O	
38-4	lige	lige	D-:----:--:u---	O	
38-5	,	,	ZD	O	
38-6	der	der	US:----:--:----	O	
38-7	sker	ske	VF:----:sa:----	B-verb.phenomenon|B-verb.act	
38-8	for	for	T-:----:--:----	O	
38-9	kvinder	kvinde	NC:piu#:--:----	B-noun.person	
38-10	i	i	T-:----:--:----	O	
38-11	Alt	al	PI:s-un:--:----	O	
38-12	for	for	T-:----:--:----	O	
38-13	damerne	dame	NC:pdu#:--:----	B-noun.artifact|B-noun.person	
38-14	-	-	NC:piu#:--:----	O	
38-15	og	og	CC:----:--:----	O	
38-16	Femina	Femina	NP:siu#:--:----	O	
38-17	-	-	ZH	O	
38-18	segmentet	segment	NC:sdun:--:----	B-noun.object|B-noun.artifact|B-noun.communication	
38-19	(	(	ZD	O	
38-20	sådan	sådan	D-:----:--:u---	O	
38-21	cirka	cirka	D-:----:--:u---	O	
38-22	,	,	ZD	O	
38-23	ud	ud	D-:----:--:u---	O	
38-24	fra	fra	T-:----:--:----	O	
38-25	en	en	PI:s-uc:--:----	O	
38-26	helt	hel	AD:----:--:p---	B-adj.phys	
38-27	uvidenskabelig	uvidenskabelig	AC:siuc:--:p---	O	
38-28	og	og	CC:----:--:----	O	
38-29	pseudosociologisk	pseudosociologisk	AC:siuc:--:p---	O	
38-30	indplacering	indplacering	NC:siuc:--:----	O	
38-31	)	)	XY:----:--:----	O	
38-32	?	?	ZQ	O	

#id=39
#text=Nogle dage er hans sgu for irriterende til at blive elsket.
39-1	Nogle	nogen	PI:p-u#:--:----	O	
39-2	dage	dag	NC:piu#:--:----	B-noun.time	
39-3	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
39-4	hans	hans	PO:#--#:--:-3ns	O	
39-5	sgu	sgu	D-:----:--:u---	O	
39-6	for	for	T-:----:--:----	O	
39-7	irriterende	irritere	VP:##u#:s-:----	B-verb.emotion	
39-8	til	til	T-:----:--:----	O	
39-9	at	at	UI:----:--:----	O	
39-10	blive	blive	VI:----:-a:----	B-verb.motion|B-verb.act|B-verb.change|B-verb.stative|B-verb.phenomenon|B-verb.TOP	
39-11	elsket	elske	VT:siu#:t-:----	B-verb.social|B-verb.emotion|B-verb.cognition	
39-12	.	.	ZP	O	

#id=40
#text=Måske fordi jeg selv har svært ved at sætte præcise ord på Hvordan går det?-spørgsmålet.
40-1	Måske	måske	D-:----:--:u---	O	
40-2	fordi	fordi	CS:----:--:----	O	
40-3	jeg	jeg	PP:s-nc:--:-1n-	O	
40-4	selv	selv	PM:#-u#:--:----	O	
40-5	har	have	VF:----:sa:----	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
40-6	svært	svær	AD:----:--:p---	B-adj.all	
40-7	ved	ved	T-:----:--:----	O	
40-8	at	at	UI:----:--:----	O	
40-9	sætte	sætte	VI:----:-a:----	B-verb.motion|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.change|B-verb.phenomenon	
40-10	præcise	præcis	AC:p#u#:--:p---	B-adj.all	
40-11	ord	ord	NC:piu#:--:----	B-noun.act|B-noun.communication	
40-12	på	på	T-:----:--:----	O	
40-13	Hvordan	hvordan	D-:----:--:u---	O	
40-14	går	gå	VF:----:sa:----	B-verb.change|B-verb.act|B-verb.motion|B-verb.stative	
40-15	det	det	PP:s-un:--:-3n-	O	
40-16	?	?	XY:----:--:----	O	
40-17	-	-	ZH	O	
40-18	spørgsmålet	spørgsmål	NC:sdun:--:----	B-noun.act|B-noun.cognition	
40-19	.	.	ZP	O	

#id=41
#text=Haen dejlig torsdag omend den ser lidt grå og fugtig ud .
41-1	Ha	Ha	XY:----:--:----	O	
41-2	en	en	PI:s-uc:--:----	O	
41-3	dejlig	dejlig	AC:siuc:--:p---	B-adj.phys|B-adj.all	
41-4	torsdag	torsdag	NC:siuc:--:----	B-noun.time	
41-5	omend	omend	CS:----:--:----	O	
41-6	den	den	PP:s-uc:--:-3n-	O	
41-7	ser	se	VF:----:sa:----	B-verb.change|B-verb.act|B-verb.emotion|B-verb.cognition|B-verb.phenomenon	
41-8	lidt	lidt	AD:----:--:p---	O	
41-9	grå	grå	AC:siuc:--:p---	B-adj.all	
41-10	og	og	CC:----:--:----	O	
41-11	fugtig	fugtig	AC:siuc:--:p---	B-adj.phys|B-adj.all	
41-12	ud	ud	D-:----:--:u---	O	
41-13	.	.	ZP	O	

#id=42
#text=Detteindlæg blev udgivet den mandag, 29. juni 2009 kl. 22:09 og er gemt i  Natur, Vejr, Ægteskab.Du kan følge alle svar til dette indlæg via RSS 2.0-feedet.
42-1	Dette	denne	PM:s-un:--:----	O	
42-2	indlæg	indlæg	NC:siun:--:----	B-noun.act|B-noun.artifact|B-noun.communication	
42-3	blev	blive	VF:----:ta:----	B-verb.TOP|B-verb.act|B-verb.stative	
42-4	udgivet	udgive	VT:siu#:t-:----	B-verb.communication	
42-5	den	den	PM:s-uc:--:----	O	
42-6	mandag	mandag	NC:siuc:--:----	B-noun.time	
42-7	,	,	ZD	O	
42-8	29	29	LC:--u-:--:----	O	
42-9	.	.	ZP	O	
42-10	juni	juni	NC:siuc:--:----	B-noun.time	
42-11	2009	2009	LC:--u-:--:----	O	
42-12	kl	kl	XS:----:--:----	O	
42-13	.	.	ZP	O	
42-14	22	22	LC:--u-:--:----	O	
42-15	:	:	ZP	O	
42-16	09	09	LC:--u-:--:----	O	
42-17	og	og	CC:----:--:----	O	
42-18	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
42-19	gemt	gemme	VT:siu#:t-:----	B-verb.motion	
42-20	i	i	T-:----:--:----	O	
42-21	Natur	natur	NC:siuc:--:----	B-noun.location|B-noun.phenomenon|B-noun.attribute|B-noun.artifact|B-noun.feeling|B-noun.object	
42-22	,	,	ZD	O	
42-23	Vejr	vejr	NC:piu#:--:----	B-noun.phenomenon	
42-24	,	,	ZD	O	
42-25	Ægteskab	ægteskab	NC:siun:--:----	B-noun.institution	
42-26	.	.	ZP	O	
42-27	Du	du	PP:s-nc:--:-2n-	O	
42-28	kan	kunne	VF:----:sa:----	B-verb.social	
42-29	følge	følge	VI:----:-a:----	B-verb.motion	
42-30	alle	al	PI:p-u#:--:----	O	
42-31	svar	svar	NC:piu#:--:----	B-noun.communication|B-noun.act|B-noun.person|B-noun.cognition	
42-32	til	til	T-:----:--:----	O	
42-33	dette	denne	PM:s-un:--:----	O	
42-34	indlæg	indlæg	NC:siun:--:----	B-noun.act|B-noun.artifact|B-noun.communication	
42-35	via	via	T-:----:--:----	O	
42-36	RSS	rss	XS:----:--:----	O	
42-37	2	2	LC:--u-:--:----	O	
42-38	.	.	ZP	O	
42-39	0	0	LC:--u-:--:----	O	
42-40	-	-	ZH	O	
42-41	feedet	feed	NC:sdun:--:----	O	
42-42	.	.	ZP	O	

#id=43
#text=Deter nu en ret uovertruffen udsigt at ha .
43-1	Det	det	PP:s-un:--:-3n-	O	
43-2	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
43-3	nu	nu	D-:----:--:u---	O	
43-4	en	en	PI:s-uc:--:----	O	
43-5	ret	ret	NC:siuc:--:----	B-noun.food|B-noun.person|B-noun.artifact|B-noun.cognition|B-noun.institution	
43-6	uovertruffen	uovertruffen	AC:siuc:--:p---	B-adj.all	
43-7	udsigt	udsigt	NC:siuc:--:----	B-noun.feeling|B-noun.phenomenon	
43-8	at	at	UI:----:--:----	O	
43-9	ha	have	VI:----:-a:----	O	
43-10	.	.	ZP	O	

#id=44
#text=Fødevarekontrollenrykkede ud til de butikker, hvor Kontant havde fundet genbrugs-kød, og de fandt overtrædelser af datomærkningsreglerne i syv ud af de ti butikker.
44-1	Fødevarekontrollen	Fødevarekontrollen	NP:siu#:--:----	O	
44-2	rykkede	rykke	VF:----:ta:----	B-verb.change|B-verb.communication|B-verb.act|B-verb.motion	
44-3	ud	ud	D-:----:--:u---	O	
44-4	til	til	T-:----:--:----	O	
44-5	de	den	PM:p-u#:--:----	O	
44-6	butikker	butik	NC:piu#:--:----	B-noun.artifact|B-noun.building|B-noun.phenomenon	
44-7	,	,	ZD	O	
44-8	hvor	hvor	D-:----:--:u---	O	
44-9	Kontant	kontant	AD:----:--:p---	B-adj.all	
44-10	havde	have	VF:----:ta:----	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
44-11	fundet	finde	VT:siu#:t-:----	B-verb.motion|B-verb.act|B-verb.cognition|B-verb.phenomenon	
44-12	genbrugs	genbrug	NP:siu#:--:----	B-noun.act	
44-13	-	-	ZH	O	
44-14	kød	kød	NC:siun:--:----	B-noun.object|B-noun.food|B-noun.plant|B-noun.person|B-noun.body	
44-15	,	,	ZD	O	
44-16	og	og	CC:----:--:----	O	
44-17	de	de	PP:p-n#:--:-3n-	O	
44-18	fandt	finde	VF:----:ta:----	B-verb.phenomenon|B-verb.act|B-verb.cognition|B-verb.motion	
44-19	overtrædelser	overtrædelse	NC:piu#:--:----	B-noun.act	
44-20	af	af	T-:----:--:----	O	
44-21	datomærkningsreglerne	datomærkningsregel	NC:pdu#:--:----	O	
44-22	i	i	T-:----:--:----	O	
44-23	syv	syv	LC:--u-:--:----	O	
44-24	ud	ud	D-:----:--:u---	O	
44-25	af	af	T-:----:--:----	O	
44-26	de	den	PM:p-u#:--:----	O	
44-27	ti	ti	LC:--u-:--:----	O	
44-28	butikker	butik	NC:piu#:--:----	B-noun.artifact|B-noun.building|B-noun.phenomenon	
44-29	.	.	ZP	O	

#id=45
#text=Detteindlæg blev udgivet den fredag, 12. juni 2009 kl. 13:06 og er gemt i Helbred, Katte.Du kan følge alle svar til dette indlæg via RSS 2.0-feedet.
45-1	Dette	denne	PM:s-un:--:----	O	
45-2	indlæg	indlæg	NC:siun:--:----	B-noun.act|B-noun.artifact|B-noun.communication	
45-3	blev	blive	VF:----:ta:----	B-verb.TOP|B-verb.act|B-verb.stative	
45-4	udgivet	udgive	VT:siu#:t-:----	B-verb.communication	
45-5	den	den	PM:s-uc:--:----	O	
45-6	fredag	fredag	NC:siuc:--:----	B-noun.time	
45-7	,	,	ZD	O	
45-8	12	12	LC:--u-:--:----	O	
45-9	.	.	ZP	O	
45-10	juni	juni	NC:siuc:--:----	B-noun.time	
45-11	2009	2009	LC:--u-:--:----	O	
45-12	kl	kl	XS:----:--:----	O	
45-13	.	.	ZP	O	
45-14	13	13	LC:--u-:--:----	O	
45-15	:	:	ZP	O	
45-16	06	06	LC:--u-:--:----	O	
45-17	og	og	CC:----:--:----	O	
45-18	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
45-19	gemt	gemme	VT:siu#:t-:----	B-verb.motion	
45-20	i	i	----	O	
45-21	Helbred	helbred	NC:siun:--:----	O	
45-22	,	,	ZD	O	
45-23	Katte	kat	NC:piu#:--:----	B-noun.animal|B-noun.communication	
45-24	.	.	ZP	O	
45-25	Du	du	PP:s-nc:--:-2n-	O	
45-26	kan	kunne	VF:----:sa:----	B-verb.social	
45-27	følge	følge	VI:----:-a:----	B-verb.motion	
45-28	alle	al	PI:p-u#:--:----	O	
45-29	svar	svar	NC:piu#:--:----	B-noun.communication|B-noun.act|B-noun.person|B-noun.cognition	
45-30	til	til	T-:----:--:----	O	
45-31	dette	denne	PM:s-un:--:----	O	
45-32	indlæg	indlæg	NC:siun:--:----	B-noun.act|B-noun.artifact|B-noun.communication	
45-33	via	via	T-:----:--:----	O	
45-34	RSS	rss	XS:----:--:----	O	
45-35	2	2	LC:--u-:--:----	O	
45-36	.	.	ZP	O	
45-37	0	0	LC:--u-:--:----	O	
45-38	-	-	ZH	O	
45-39	feedet	feed	NC:sdun:--:----	O	
45-40	.	.	ZP	O	

#id=46
#text=Vil du have billedet i høj opløsning, skal du betale for det.
46-1	Vil	ville	VF:----:sa:----	B-verb.cognition	
46-2	du	du	PP:s-nc:--:-2n-	O	
46-3	have	have	VI:----:-a:----	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
46-4	billedet	billede	---	B-noun.object|B-noun.artifact|B-noun.cognition	
46-5	i	i	T-:----:--:----	O	
46-6	høj	høj	AC:siuc:--:p---	B-adj.phys|B-adj.all	
46-7	opløsning	opløsning	NC:siuc:--:----	B-noun.act|B-noun.substance	
46-8	,	,	ZD	O	
46-9	skal	skulle	VF:----:sa:----	B-verb.motion|B-verb.phenomenon	
46-10	du	du	PP:s-nc:--:-2n-	O	
46-11	betale	betale	VI:----:-a:----	B-verb.possession	
46-12	for	for	T-:----:--:----	O	
46-13	det	det	PP:s-un:--:-3n-	O	
46-14	.	.	ZP	O	

#id=47
#text=Densidste film skal færdiggøres og finpudses og på fredag er der eksamen.
47-1	Den	den	PM:s-uc:--:----	O	
47-2	sidste	sidste	AC:§§u§:--:p---	B-adj.time	
47-3	film	film	NC:siuc:--:----	B-noun.object|B-noun.container|B-noun.artifact	
47-4	skal	skulle	VF:----:sa:----	B-verb.motion|B-verb.phenomenon	
47-5	færdiggøres	færdiggøre	VI:----:-p:----	B-verb.change	
47-6	og	og	CC:----:--:----	O	
47-7	finpudses	finpudse	VF:----:sp:----	O	
47-8	og	og	CC:----:--:----	O	
47-9	på	på	T-:----:--:----	O	
47-10	fredag	fredag	NC:siuc:--:----	B-noun.time	
47-11	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
47-12	der	der	US:----:--:----	O	
47-13	eksamen	eksamen	NC:siuc:--:----	B-noun.act	
47-14	.	.	ZP	O	

#id=48
#text=Du kan skrive en kommentar, eller sende et trackback fra dit eget site.
48-1	Du	du	PP:s-nc:--:-2n-	O	
48-2	kan	kunne	VF:----:sa:----	B-verb.social	
48-3	skrive	skrive	VI:----:-a:----	B-verb.creation|B-verb.communication	
48-4	en	en	PI:s-uc:--:----	O	
48-5	kommentar	kommentar	NC:siuc:--:----	B-noun.act|B-noun.communication	
48-6	,	,	ZD	O	
48-7	eller	eller	CC:----:--:----	O	
48-8	sende	sende	VI:----:-a:----	B-verb.phenomenon|B-verb.communication|B-verb.act	
48-9	et	en	PI:s-un:--:----	O	
48-10	trackback	trackback	NC:siun:--:----	O	
48-11	fra	fra	T-:----:--:----	O	
48-12	dit	din	PO:s--n:--:-2ns	O	
48-13	eget	egen	AC:siun:--:p---	O	
48-14	site	site	NC:siu#:--:----	B-noun.communication	
48-15	.	.	ZP	O	

#id=49
#text=Til mandens glæde var der (som sædvanligt) ikke dild i huset.
49-1	Til	til	T-:----:--:----	O	
49-2	mandens	mand	NC:sdgc:--:----	B-noun.object|B-noun.person	
49-3	glæde	glæde	NC:siuc:--:----	B-noun.cognition|B-noun.feeling|B-noun.attribute	
49-4	var	være	VF:----:ta:----	B-verb.TOP|B-verb.social|B-verb.stative	
49-5	der	der	D-:----:--:u---	O	
49-6	(	(	ZD	O	
49-7	som	som	US:----:--:----	O	
49-8	sædvanligt	sædvanlig	AD:----:--:p---	O	
49-9	)	)	ZD	O	
49-10	ikke	ikke	D-:----:--:u---	O	
49-11	dild	dild	NC:piu#:--:----	B-noun.plant|B-noun.food	
49-12	i	i	T-:----:--:----	O	
49-13	huset	hus	NC:sdun:--:----	B-noun.location|B-noun.building|B-noun.person	
49-14	.	.	ZP	O	

#id=50
#text=Enaf de helt store inden for creative writing (som jeg har udsat masser af kursister for), Peter Elbow, kommer  til København.
50-1	En	en	PI:s-uc:--:----	O	
50-2	af	af	T-:----:--:----	O	
50-3	de	den	PM:p-u#:--:----	O	
50-4	helt	hel	AD:----:--:p---	B-adj.phys	
50-5	store	stor	AC:p#u#:--:p---	B-adj.phys	
50-6	inden	inden	T-:----:--:----	O	
50-7	for	for	T-:----:--:----	O	
50-8	creative	creative	NC:siun:--:----	O	
50-9	writing	writing	NC:piu#:--:----	O	
50-10	(	(	ZD	O	
50-11	som	som	US:----:--:----	O	
50-12	jeg	jeg	PP:s-nc:--:-1n-	O	
50-13	har	have	VF:----:sa:----	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
50-14	udsat	udsætte	VT:siu#:t-:----	B-verb.change|B-munication|B-verb.phenomenon|B-verb.motion	
50-15	masser	masse	NC:piu#:--:----	B-noun.quantity|B-noun.substance	
50-16	af	af	T-:----:--:----	O	
50-17	kursister	kursist	NC:piu#:--:----	B-noun.person	
50-18	for	for	T-:----:--:----	O	
50-19	)	)	ZD	O	
50-20	,	,	ZD	O	
50-21	Peter	Peter	NP:siu#:--:----	O	
50-22	Elbow	Elbow	NP:siu#:--:----	O	
50-23	,	,	ZD	O	
50-24	kommer	komme	VF:----:sa:----	B-verb.social|B-verb.act|B-verb.communication|B-verb.motion	
50-25	til	til	T-:----:--:----	O	
50-26	København	København	NP:siu#:--:----	O	
50-27	.	.	ZP	O	

#id=51
#text=Detteindlæg blev udgivet den lørdag, 6. juni 2009 kl. 11:09 og er gemt i Familie, Mad, Traditioner.Du kan følge alle svar til dette indlæg via RSS 2.0-feedet.
51-1	Dette	denne	PM:s-un:--:----	O	
51-2	indlæg	indlæg	NC:siun:--:----	B-noun.act|B-noun.artifact|B-noun.communication	
51-3	blev	blive	VF:----:ta:----	B-verb.TOP|B-verb.act|B-verb.stative	
51-4	udgivet	udgive	VT:siu#:t-:----	B-verb.communication	
51-5	den	den	PM:s-uc:--:----	O	
51-6	lørdag	lørdag	NC:siuc:--:----	B-noun.time	
51-7	,	,	ZD	O	
51-8	6	6	LC:--u-:--:----	O	
51-9	.	.	ZP	O	
51-10	juni	juni	NC:siuc:--:----	B-noun.time	
51-11	2009	2009	LC:--u-:--:----	O	
51-12	kl	kl	XS:----:--:----	O	
51-13	.	.	ZP	O	
51-14	11	11	LC:--u-:--:----	O	
51-15	:	:	ZP	O	
51-16	09	09	LC:--u-:--:----	O	
51-17	og	og	CC:----:--:----	O	
51-18	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
51-19	gemt	gemme	VT:siu#:t-:----	B-verb.motion	
51-20	i	i	T-:----:--:----	O	
51-21	Familie	familie	NC:siuc:--:----	B-noun.group|B-noun.person	
51-22	,	,	ZD	O	
51-23	Mad	mad	NC:siuc:--:----	B-noun.food	
51-24	,	,	ZD	O	
51-25	Traditioner	tradition	NC:piu#:--:----	B-noun.domain|B-noun.motive|B-noun.cognition|B-noun.communication|B-noun.act	
51-26	.	.	ZP	O	
51-27	Du	du	PP:s-nc:--:-2n-	O	
51-28	kan	kunne	VF:----:sa:----	B-verb.social	
51-29	følge	følge	VI:----:-a:----	B-verb.motion	
51-30	alle	al	PI:p-u#:--:----	O	
51-31	svar	svar	NC:piu#:--:----	B-noun.communication|B-noun.person|B-noun.act|B-noun.cognition	
51-32	til	til	T-:----:--:----	O	
51-33	dette	denne	PM:s-un:--:----	O	
51-34	indlæg	indlæg	NC:siun:--:----	B-noun.act|B-noun.artifact|B-noun.communication	
51-35	via	via	T-:----:--:----	O	
51-36	RSS	rss	XS:----:--:----	O	
51-37	2	2	LC:--u-:--:----	O	
51-38	.	.	ZP	O	
51-39	0	0	LC:--u-:--:----	O	
51-40	-	-	ZH	O	
51-41	feedet	feed	NC:sdun:--:----	O	
51-42	.	.	ZP	O	

#id=52
#text=Hvorfor?
52-1	Hvorfor	hvorfor	D-:----:--:u---	O	
52-2	?	?	ZQ	O	

#id=53
#text=Tags:foto, gråvejr, lys, tøvejr
53-1	Tags	tag	NC:piu#:--:----	B-noun.act|B-noun.feeling|B-noun.artifact	
53-2	:	:	ZP	O	
53-3	foto	foto	NC:siun:--:----	B-noun.act|B-noun.artifact	
53-4	,	,	ZD	O	
53-5	gråvejr	gråvejr	NC:siun:--:----	B-noun.phenomenon	
53-6	,	,	ZD	O	
53-7	lys	lys	NC:siun:--:----	B-noun.feeling|B-noun.phenomenon|B-noun.person|B-noun.artifact|B-noun.location	
53-8	,	,	ZD	O	
53-9	tøvejr	tøvejr	NC:siun:--:----	B-noun.phenomenon	

#id=54
#text=Og ind i væksthusene, både Palmehuset og det med truede plantearter og det med kaktus og sukkulenter.
54-1	Og	og	CC:----:--:----	O	
54-2	ind	ind	D-:----:--:u---	O	
54-3	i	i	T-:----:--:----	O	
54-4	væksthusene	væksthus	NC:pdu#:--:----	B-noun.location|B-noun.building	
54-5	,	,	ZD	O	
54-6	både	både	D-:----:--:u---	O	
54-7	Palmehuset	Palmehuset	NP:siu#:--:----	O	
54-8	og	og	CC:----:--:----	O	
54-9	det	det	PP:s-un:--:-3n-	O	
54-10	med	med	T-:----:--:----	O	
54-11	truede	truet	AC:p#u#:--:p---	O	
54-12	plantearter	planteart	NC:piu#:--:----	B-noun.plant	
54-13	og	og	CC:----:--:----	O	
54-14	det	det	PP:s-un:--:-3n-	O	
54-15	med	med	T-:----:--:----	O	
54-16	kaktus	kaktus	NC:piu#:--:----	B-noun.plant	
54-17	og	og	CC:----:--:----	O	
54-18	sukkulenter	sukkulent	NC:piu#:--:----	B-noun.plant	
54-19	.	.	ZP	O	

#id=55
#text=Hvisjeg havde været i tvivl om behovet for et regeringsskifte (men det er jeg nu ikke!), da jeg startede på teksten, havde jeg garanteret ikke været det efter endt læsning og jeg er ikke engang socialdemokrat.
55-1	Hvis	hvis	CS:----:--:----	O	
55-2	jeg	jeg	PP:s-nc:--:-1n-	O	
55-3	havde	have	VF:----:ta:----	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
55-4	været	være	VT:siu#:t-:----	B-verb.TOP|B-verb.social|B-verb.stative	
55-5	i	i	T-:----:--:----	O	
55-6	tvivl	tvivl	NC:siuc:--:----	B-noun.cognition	
55-7	om	om	T-:----:--:----	O	
55-8	behovet	behov	NC:sdun:--:----	B-noun.attribute|B-noun.feeling	
55-9	for	for	T-:----:--:----	O	
55-10	et	en	PI:s-un:--:----	O	
55-11	regeringsskifte	regeringsskifte	NC:siun:--:----	O	
55-12	(	(	ZD	O	
55-13	men	men	CC:----:--:----	O	
