 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
55-14	det	det	PP:s-un:--:-3n-	O	
55-15	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
55-16	jeg	jeg	:s-nc:--:-1n-	O	
55-17	nu	nu	D-:----:--:u---	O	
55-18	ikke	ikke	D-:----:--:u---	O	
55-19	!	!	ZP	O	
55-20	)	)	ZD	O	
55-21	,	,	ZD	O	
55-22	da	da	CS:----:--:----	O	
55-23	jeg	jeg	PP:s-nc:--:-1n-	O	
55-24	startede	starte	VF:----:ta:----	B-verb.change|B-verb.act	
55-25	på	på	T-:----:--:----	O	
55-26	teksten	tekst	NC:sduc:--:----	B-noun.communication	
55-27	,	,	ZD	O	
55-28	havde	have	VF:----:ta:----	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
55-29	jeg	jeg	PP:s-nc:--:-1n-	O	
55-30	garanteret	garanteret	AD:----:--:p---	O	
55-31	ikke	ikke	D-:----:--:u---	O	
55-32	været	være	VT:siu#:t-:----	B-verb.TOP|B-verb.social|B-verb.stative	
55-33	det	det	PP:s-un:--:-3n-	O	
55-34	efter	efter	D-:----:--:u---	O	
55-35	endt	ende	VT:siu#:t-:----	B-verb.change|B-verb.phenomenon	
55-36	læsning	læsning	NC:siuc:--:----	B-noun.domain|B-noun.cognition	
55-37	og	og	CC:----:--:----	O	
55-38	jeg	jeg	PP:s-nc:--:-1n-	O	
55-39	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
55-40	ikke	ikke	D-:----:--:u---	O	
55-41	engang	engang	D-:----:--:u---	O	
55-42	socialdemokrat	socialdemokrat	NC:siuc:--:----	B-noun.body	
55-43	.	.	ZP	O	

#id=56
#text=Og en nysgerrig kat, der var ved at skræmme livet af mig, da han lydløst sneg sig ind på mig.
56-1	Og	og	CC:----:--:----	O	
56-2	en	en	PI:s-uc:--:----	O	
56-3	nysgerrig	nysgerrig	AC:siuc:--:p---	B-adj.mental	
56-4	kat	kat	NC:siuc:--:----	B-noun.animal|B-noun.communication	
56-5	,	,	ZD	O	
56-6	der	der	US:----:--:----	O	
56-7	var	være	VF:----:ta:----	B-verb.TOP|B-verb.social|B-verb.stative	
56-8	ved	ved	T-:----:--:----	O	
56-9	at	at	UI:----:--:----	O	
56-10	skræmme	skræmme	VI:----:-a:----	B-verb.change	
56-11	livet	liv	NC:sdun:--:----	B-noun.object|B-noun.attribute|B-noun.phenomenon|B-noun.time|B-noun.body|B-noun.person|B-noun.feeling|B-noun.state|B-noun.event	
56-12	af	af	T-:----:--:----	O	
56-13	mig	jeg	PP:s-uc:--:-1#-	O	
56-14	,	,	ZD	O	
56-15	da	da	CS:----:--:----	O	
56-16	han	han	PP:s-nc:--:-3n-	O	
56-17	lydløst	lydløs	AD:----:--:p---	O	
56-18	sneg	snige	VF:----:ta:----	O	
56-19	sig	sig	PP:#-u#:--:-3y-	O	
56-20	ind	ind	D-:----:--:u---	O	
56-21	på	på	T-:----:--:----	O	
56-22	mig	jeg	PP:s-uc:--:-1#-	O	
56-23	.	.	ZP	O	

#id=57
#text=Men sushi behøver jo slet ikke at indeholde rå fisk.
57-1	Men	men	CC:----:--:----	O	
57-2	sushi	sushi	NC:siuc:--:----	B-noun.food	
57-3	behøver	behøve	VF:----:sa:----	B-verb.stative|B-verb.phenomenon	
57-4	jo	jo	D-:----:--:u---	O	
57-5	slet	slet	D-:----:--:u---	O	
57-6	ikke	ikke	D-:----:--:u---	O	
57-7	at	at	UI:----:--:----	O	
57-8	indeholde	indeholde	VI:----:-a:----	B-verb.stative	
57-9	rå	rå	AC:siuc:--:p---	B-adj.phys|B-adj.all	
57-10	fisk	fisk	NC:siuc:--:----	B-noun.animal|B-noun.food|B-noun.person|B-noun.communication	
57-11	.	.	ZP	O	

#id=58
#text=Helt ærlig.
58-1	Helt	hel	AD:----:--:p---	B-adj.phys	
58-2	ærlig	ærlig	AC:siuc:--:p---	B-adj.social|B-adj.mental	
58-3	.	.	ZP	O	

#id=59
#text=Solskinnetvar lokkende lækkert, og Fjordstien ligger lige rundt om hjørnet, så det lå lige for at hoppe på cyklen og cykle den smukke tur til Jyllinge (otte-ni kilometer).
59-1	Solskinnet	solskin	NC:sdun:--:----	B-noun.phenomenon|B-noun.location	
59-2	var	være	VF:----:ta:----	B-verb.TOP|B-verb.social|B-verb.stative	
59-3	lokkende	lokke	VP:##u#:s-:----	B-verb.communication	
59-4	lækkert	lækker	AC:siun:--:p---	B-adj.phys	
59-5	,	,	ZD	O	
59-6	og	og	CC:----:--:----	O	
59-7	Fjordstien	Fjordstien	NP:siu#:--:----	O	
59-8	ligger	ligge	VF:----:sa:----	B-verb.stative|B-verb.act|B-verb.motion	
59-9	lige	lige	D-:----:--:u---	O	
59-10	rundt	rundt	D-:----:--:u---	O	
59-11	om	om	T-:----:--:----	O	
59-12	hjørnet	hjørne	NC:sdun:--:----	B-noun.location|B-noun.act|B-noun.artifact|B-noun.cognition|B-noun.feeling|B-noun.state	
59-13	,	,	ZD	O	
59-14	så	så	CS:----:--:----	O	
59-15	det	det	PP:s-un:--:-3n-	O	
59-16	lå	ligge	VF:----:ta:----	B-verb.stative|B-verb.act|B-verb.motion	
59-17	lige	lige	D-:----:--:u---	O	
59-18	for	for	T-:----:--:----	O	
59-19	at	at	UI:----:--:----	O	
59-20	hoppe	hoppe	VI:----:-a:----	B-verb.motion|B-verb.act	
59-21	på	på	T-:----:--:----	O	
59-22	cyklen	cykel	NC:sduc:--:----	B-noun.time|B-noun.vehicle	
59-23	og	og	CC:----:--:----	O	
59-24	cykle	cykle	VI:----:-a:----	B-verb.motion	
59-25	den	den	PM:s-uc:--:----	O	
59-26	smukke	smuk	AC:sdu#:--:p---	B-adj.phys	
59-27	tur	tur	NC:siuc:--:----	B-noun.event|B-noun.attribute|B-noun.time|B-noun.act|B-noun.state	
59-28	til	til	T-:----:--:----	O	
59-29	Jyllinge	Jyllinge	NP:siu#:--:----	O	
59-30	(	(	ZD	O	
59-31	otte	otte	----	O	
59-32	-	-	ZH	O	
59-33	ni	ni	LC:--u-:--:----	O	
59-34	kilometer	kilometer	NC:piu#:--:----	B-noun.quantity	
59-35	)	)	ZD	O	
59-36	.	.	ZP	O	

#id=60
#text=Den er nemlig temmelig kedelig, men knap så iøjnefaldende .
60-1	Den	den	PP:s-uc:--:-3n-	O	
60-2	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
60-3	nemlig	nemlig	D-:----:--:u---	O	
60-4	temmelig	temmelig	D-:----:--:u---	O	
60-5	kedelig	kedelig	AC:siuc:--:p---	B-adj.social|B-adj.mental|B-adj.all|B-adj.phys	
60-6	,	,	ZD	O	
60-7	men	men	CC:----:--:----	O	
60-8	knap	knap	D-:----:--:u---	O	
60-9	så	så	D-:----:--:u---	O	
60-10	iøjnefaldende	iøjnefaldende	AC:§§u§:--:p---	B-adj.phys	
60-11	.	.	ZP	O	

#id=61
#text=Hanstejler, gør han, manden i mit liv, og fnyser grimt, når jeg siger sådan.
61-1	Han	han	PP:s-nc:--:-3n-	O	
61-2	stejler	stejle	VF:----:sa:----	B-verb.act	
61-3	,	,	ZD	O	
61-4	gør	gø	VF:----:sa:----	B-verb.change|B-verb.communication|B-verb.phenomenon|B-verb.act|B-verb.creation	
61-5	han	han	PP:s-nc:--:-3n-	O	
61-6	,	,	ZD	O	
61-7	manden	mand	NC:sduc:--:----	B-noun.object|B-noun.person	
61-8	i	i	T-:----:--:----	O	
61-9	mit	min	PO:s--n:--:-1ns	O	
61-10	liv	liv	NC:siun:--:----	B-noun.object|B-noun.phenomenon|B-noun.time|B-noun.body|B-noun.person|B-noun.attribute|B-noun.feeling|B-noun.state|B-noun.event	
61-11	,	,	ZD	O	
61-12	og	og	CC:----:--:----	O	
61-13	fnyser	fnyse	VF:----:sa:----	B-verb.phenomenon|B-verb.communication	
61-14	grimt	grim	AC:siun:--:p---	O	
61-15	,	,	ZD	O	
61-16	når	når	CS:----:--:----	O	
61-17	jeg	jeg	PP:s-nc:--:-1n-	O	
61-18	siger	sige	VF:----:sa:----	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
61-19	sådan	sådan	D-:----:--:u---	O	
61-20	.	.	ZP	O	

#id=62
#text=(P.S.
62-1	(	(	NP:siu#:--:----	O	
62-2	P	P	NP:siu#:--:----	B-noun.communication	
62-3	.	.	ZP	O	
62-4	S	s	XS:----:--:----	O	
62-5	.	.	ZP	O	

#id=63
#text= Men når Post Danmark nu er så flinke at tilbyde en gratis krimi, Skrig under vand , leveret i Døgnposten, så tager jeg gerne imod (skønt jeg læser meget få krimier).
63-1	Men	men	CC:----:--:----	O	
63-2	når	når	CS:----:--:----	O	
63-3	Post	Post	NP:siu#:--:----	B-noun.communication|B-noun.person|B-noun.artifact|B-noun.location|B-noun.institution|B-noun.motive	
63-4	Danmark	Danmark	NP:siu#:--:----	O	
63-5	nu	nu	D-:----:--:u---	O	
63-6	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
63-7	så	så	D-:----:--:u---	O	
63-8	flinke	flink	AC:p#u#:--:p---	B-adj.all	
63-9	at	at	UI:----:--:----	O	
63-10	tilbyde	tilbyde	VI:----:-a:----	B-verb.social|B-verb.communication	
63-11	en	en	PI:s-uc:--:----	O	
63-12	gratis	gratis	AC:§§u§:--:p---	B-adj.all	
63-13	krimi	krimi	NC:siuc:--:----	B-noun.communication	
63-14	,	,	ZD	O	
63-15	Skrig	skrig	NC:siun:--:----	B-noun.phenomenon	
63-16	under	under	T-:----:--:----	O	
63-17	vand	vand	NC:siun:--:----	B-noun.location|B-noun.substance|B-noun.container|B-noun.artifact	
63-18	,	,	ZD	O	
63-19	leveret	levere	VT:siu#:t-:----	B-verb.change|B-verb.motion|B-verb.act|B-verb.possession	
63-20	i	i	T-:----:--:----	O	
63-21	Døgnposten	Døgnposten	NP:siu#:--:----	O	
63-22	,	,	ZD	O	
63-23	så	så	D-:----:--:u---	O	
63-24	tager	tage	VF:----:sa:----	B-verb.motion|B-verb.cognition|B-verb.act|B-verb.creation|B-verb.change|B-verb.social|B-verb.possession	
63-25	jeg	jeg	PP:s-nc:--:-1n-	O	
63-26	gerne	gerne	D-:----:--:u---	O	
63-27	imod	imod	T-:----:--:----	O	
63-28	(	(	ZD	O	
63-29	skønt	skønt	CS:----:--:----	O	
63-30	jeg	jeg	PP:s-nc:--:-1n-	O	
63-31	læser	læse	----	B-verb.cognition	
63-32	meget	megen	AD:----:--:p---	O	
63-33	få	få	AC:p#u#:--:p---	O	
63-34	krimier	krimi	NC:piu#:--:----	B-noun.communication	
63-35	)	)	ZD	O	
63-36	.	.	ZP	O	

#id=64
#text=Mange af jer kender jeg her fra blogland, fra jeres kommentarer og fra jeres egne blogs.
64-1	Mange	mangen	AC:p#u#:--:p---	O	
64-2	af	af	T-:----:--:----	O	
64-3	jer	jer	XY:----:--:----	O	
64-4	kender	kende	VF:----:sa:----	B-verb.cognition|B-verb.communication|B-verb.emotion	
64-5	jeg	jeg	PP:s-nc:--:-1n-	O	
64-6	her	her	D-:----:--:u---	O	
64-7	fra	fra	T-:----:--:----	O	
64-8	blogland	blogland	NC:siun:--:----	O	
64-9	,	,	ZD	O	
64-10	fra	fra	CS:----:--:----	O	
64-11	jeres	jeres	PO:#--#:--:-2np	O	
64-12	kommentarer	kommentar	NC:piu#:--:----	B-noun.act|B-noun.communication	
64-13	og	og	CC:----:--:----	O	
64-14	fra	fra	CS:----:--:----	O	
64-15	jeres	jeres	PO:#--#:--:-2np	O	
64-16	egne	egn	NC:piu#:--:----	B-noun.location	
64-17	blogs	blog	NC:piu#:--:----	O	
64-18	.	.	ZP	O	

#id=65
#text=Men jeg havde nu tænkt mig, at pausen først skulle træde i kraft om en dag eller halvanden.
65-1	Men	men	CC:----:--:----	O	
65-2	jeg	jeg	PP:s-nc:--:-1n-	O	
65-3	havde	have	VF:----:ta:----	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
65-4	nu	nu	D-:----:--:u---	O	
65-5	tænkt	tænke	VT:siu#:t-:----	B-verb.cognition|B-verb.act	
65-6	mig	jeg	PP:s-uc:--:-1#-	O	
65-7	,	,	ZD	O	
65-8	at	at	CS:----:--:----	O	
65-9	pausen	pause	NC:sduc:--:----	B-noun.time	
65-10	først	først	D-:----:--:u---	O	
65-11	skulle	skulle	VF:----:ta:----	B-verb.phenomenon	
65-12	træde	træde	VI:----:-a:----	B-verb.motion|B-verb.communication|B-verb.act	
65-13	i	i	T-:----:--:----	O	
65-14	kraft	kraft	NC:siuc:--:----	B-noun.attribute|B-noun.phenomenon|B-noun.feeling	
65-15	om	om	T-:----:--:----	O	
65-16	en	en	PI:s-uc:--:----	O	
65-17	dag	dag	NC:siuc:--:----	B-noun.time	
65-18	eller	eller	CC:----:--:----	O	
65-19	halvanden	halvanden	AC:siuc:--:p---	O	
65-20	.	.	ZP	O	

#id=66
#text=Tags:
66-1	Tags	tag	NC:piu#:--:----	B-noun.act|B-noun.feeling|B-noun.artifact	
66-2	:	:	ZP	O	

#id=67
#text=Frosten bed i kinderne, mens øjnene svælgede i det stille, overdådige snelandskab, og kameraet kom på overarbejde.
67-1	Frosten	frost	NC:sduc:--:----	B-noun.phenomenon	
67-2	bed	bide	VF:----:ta:----	B-verb.act|B-verb.emotion|B-verb.communication|B-verb.creation	
67-3	i	i	T-:----:--:----	O	
67-4	kinderne	kind	NC:pdu#:--:----	B-noun.body	
67-5	,	,	ZD	O	
67-6	mens	mens	CS:----:--:----	O	
67-7	øjnene	øje	NC:pdu#:--:----	B-noun.body|B-noun.phenomenon|B-noun.artifact	
67-8	svælgede	svælge	VF:----:ta:----	B-verb.act	
67-9	i	i	T-:----:--:----	O	
67-10	det	den	PM:s-un:--:----	O	
67-11	stille	stille	AC:§§u§:--:p---	B-adj.all	
67-12	,	,	ZD	O	
67-13	overdådige	overdådig	AC:sdu#:--:p---	B-adj.all	
67-14	snelandskab	snelandskab	NC:siun:--:----	B-noun.artifact|B-noun.location	
67-15	,	,	ZD	O	
67-16	og	og	CC:----:--:----	O	
67-17	kameraet	kamera	NC:sdun:--:----	B-noun.artifact	
67-18	kom	komme	VF:----:ta:----	B-verb.social|B-verb.act|B-verb.communication|B-verb.motion	
67-19	på	på	T-:----:--:----	O	
67-20	overarbejde	overarbejde	NC:siun:--:----	B-noun.act	
67-21	.	.	ZP	O	

#id=68
#text=Deter jeg sikker på, at Møffe tænkte, da han for et øjeblik siden smuttede af sted på morgentur gennem de få ekstra par centimeter sne, der er faldet i Frederikssund.
68-1	Det	det	PP:s-un:--:-3n-	O	
68-2	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-ive	
68-3	jeg	jeg	PP:s-nc:--:-1n-	O	
68-4	sikker	sikker	AC:siuc:--:p---	B-adj.mental|B-adj.all	
68-5	på	på	T-:----:--:----	O	
68-6	,	,	ZD	O	
68-7	at	at	CS:----:--:----	O	
68-8	Møffe	Møffe	NP:siu#:--:----	O	
68-9	tænkte	tænke	VF:----:ta:----	B-verb.cognition|B-verb.act	
68-10	,	,	ZD	O	
68-11	da	da	CS:----:--:----	O	
68-12	han	han	PP:s-nc:--:-3n-	O	
68-13	for	for	T-:----:--:----	O	
68-14	et	en	PI:s-un:--:----	O	
68-15	øjeblik	øjeblik	NC:siun:--:----	B-noun.time	
68-16	siden	siden	D-:----:--:u---	O	
68-17	smuttede	smutte	VF:----:ta:----	B-verb.motion|B-verb.act	
68-18	af	af	T-:----:--:----	O	
68-19	sted	sted	NC:siun:--:----	B-noun.object|B-noun.location|B-noun.building|B-noun.cognition|B-noun.time	
68-20	på	på	T-:----:--:----	O	
68-21	morgentur	morgentur	NC:siuc:--:----	B-noun.act	
68-22	gennem	gennem	T-:----:--:----	O	
68-23	de	den	PM:p-u#:--:----	O	
68-24	få	få	AC:p#u#:--:p---	O	
68-25	ekstra	ekstra	AC:§§u§:--:p---	O	
68-26	par	par	NC:siun:--:----	B-noun.quantity|B-noun.TOP|B-noun.person|B-noun.group	
68-27	centimeter	centimeter	NC:piu#:--:----	B-noun.quantity	
68-28	sne	sne	VI:----:-a:----	B-verb.motion|B-verb.phenomenon	
68-29	,	,	ZD	O	
68-30	der	der	US:----:--:----	O	
68-31	er	være	VF:----:sa:----	B-verb.TOP|B-.social|B-verb.stative	
68-32	faldet	falde	VT:siu#:t-:----	B-verb.motion|B-verb.act|B-verb.phenomenon	
68-33	i	i	T-:----:--:----	O	
68-34	Frederikssund	Frederikssund	NP:siu#:--:----	O	
68-35	.	.	ZP	O	

#id=69
#text=Engangnår åbningshysteriet er overstået, skal jeg da forbi og kigge på.
69-1	Engang	engang	D-:----:--:u---	O	
69-2	når	når	CS:----:--:----	O	
69-3	åbningshysteriet	åbningshysteri	NC:sdun:--:----	O	
69-4	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
69-5	overstået	overstå	VT:siu#:t-:----	O	
69-6	,	,	ZD	O	
69-7	skal	skulle	VF:----:sa:----	B-verb.motion|B-verb.phenomenon	
69-8	jeg	jeg	PP:s-nc:--:-1n-	O	
69-9	da	da	D-:----:--:u---	O	
69-10	forbi	forbi	T-:----:--:----	O	
69-11	og	og	CC:----:--:----	O	
69-12	kigge	kigge	VI:----:-a:----	B-verb.phenomenon|B-verb.communication|B-verb.act|B-verb.cognition	
69-13	på	på	T-:----:--:----	O	
69-14	.	.	ZP	O	

#id=70
#text=Tags:foto, januar, nytår, pandekager, Roskilde Fjord
70-1	Tags	tag	NC:piu#:--:----	B-noun.act|B-noun.feeling|B-noun.artifact	
70-2	:	:	ZP	O	
70-3	foto	foto	NC:siun:--:----	B-noun.act|B-noun.artifact	
70-4	,	,	ZD	O	
70-5	januar	januar	NC:siuc:--:----	B-noun.time	
70-6	,	,	ZD	O	
70-7	nytår	nytår	NC:siun:--:----	B-noun.time	
70-8	,	,	ZD	O	
70-9	pandekager	pandekage	NC:piu#:--:----	B-noun.food	
70-10	,	,	ZD	O	
70-11	Roskilde	Roskilde	NP:siu#:--:----	O	
70-12	Fjord	Fjord	NP:siu#:--:----	B-noun.location	

#id=71
#text=Jegskal til et foredrag d. 23. marts.
71-1	Jeg	jeg	PP:s-nc:--:-1n-	O	
71-2	skal	skulle	VF:----:sa:----	B-verb.motion|B-verb.phenomenon	
71-3	til	til	T-:----:--:----	O	
71-4	et	en	PI:s-un:--:----	O	
71-5	foredrag	foredrag	NC:siun:--:----	B-noun.act	
71-6	d	d	XS:----:--:----	O	
71-7	.	.	ZP	O	
71-8	23	23	LC:--u-:--:----	O	
71-9	.	.	ZP	O	
71-10	marts	marts	NC:siuc:--:----	B-noun.time|B-noun.building	
71-11	.	.	ZP	O	

#id=72
#text=Menselvfølgelig får han lov at ligge der, ham Møffe.
72-1	Men	men	CC:----:--:----	O	
72-2	selvfølgelig	selvfølgelig	D-:----:--:u---	O	
72-3	får	få	VF:----:sa:----	B-verb.change|B-verb.act|B-verb.phenomenon|B-verb.possession	
72-4	han	han	PP:s-nc:--:-3n-	O	
72-5	lov	lov	NC:siuc:--:----	B-noun.motive|B-noun.act|B-noun.attribute|B-noun.cognition|B-noun.institution	
72-6	at	at	UI:----:--:----	O	
72-7	ligge	ligge	VI:----:-a:----	B-verb.stative|B-verb.act|B-verb.motion	
72-8	der	der	D-:----:--:u---	O	
72-9	,	,	ZD	O	
72-10	ham	han	PP:s-uc:--:-3n-	O	
72-11	Møffe	Møffe	NP:siu#:--:----	O	
72-12	.	.	ZP	O	

#id=73
#text=Jeg får nemlig både samvær og ensomhed!
73-1	Jeg	jeg	PP:s-nc:--:-1n-	O	
73-2	får	få	VF:----:sa:----	B-verb.change|B-verb.act|B-verb.phenomenon|B-verb.possession	
73-3	nemlig	nemlig	D-:----:--:u---	O	
73-4	både	både	D-:----:--:u---	O	
73-5	samvær	samvær	NC:siun:--:----	B-noun.act	
73-6	og	og	CC:----:--:----	O	
73-7	ensomhed	ensomhed	NC:siuc:--:----	B-noun.cognition|B-noun.feeling	
73-8	!	!	ZP	O	

#id=74
#text=Oggu er han provokerende, mr.
74-1	Og	og	CC:----:--:----	O	
74-2	gu	gu	D-:----:--:u---	O	
74-3	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
74-4	han	han	PP:s-nc:--:-3n-	O	
74-5	provokerende	provokere	VP:##u#:s-:----	B-verb.communication	
74-6	,	,	ZD	O	
74-7	mr	mr	XS:----:--:----	O	
74-8	.	.	ZP	O	

#id=75
#text=Her er det Artemis og en hjort.
75-1	Her	her	D-:----:--:u---	O	
75-2	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
75-3	det	det	PP:s-un:--:-3n-	O	
75-4	Artemis	Artemis	NP:siu#:--:----	O	
75-5	og	og	CC:----:--:----	O	
75-6	en	en	PI:s-uc:--:----	O	
75-7	hjort	hjort	NC:siuc:--:----	B-noun.animal	
75-8	.	.	ZP	O	

#id=76
#text=Mad, madlavning, rødkål, wok
76-1	Mad	mad	NC:siuc:--:----	B-noun.food	
76-2	,	,	ZD	O	
76-3	madlavning	madlavning	NC:siuc:--:----	B-noun.domain|B-noun.act	
76-4	,	,	ZD	O	
76-5	rødkål	rødkål	NC:piu#:--:----	B-noun.plant|B-noun.food	
76-6	,	,	ZD	O	
76-7	wok	wok	NC:siuc:--:----	O	

#id=77
#text=På at installere styresystem, flytte data, finde programmer frem og få dem på plads igen (og investere i dem, der manglede).
77-1	På	på	T-:----:--:----	O	
77-2	at	at	UI:----:--:----	O	
77-3	installere	installere	VI:----:-a:----	B-verb.motion|B-verb.phenomenon	
77-4	styresystem	styresystem	NC:siun:--:----	B-noun.artifact	
77-5	,	,	ZD	O	
77-6	flytte	flytte	VI:----:-a:----	B-verb.motion	
77-7	data	data	NC:siun:--:----	B-noun.domain|B-noun.TOP|B-noun.artifact	
77-8	,	,	ZD	O	
77-9	finde	finde	VI:----:-a:----	B-verb.phenomenon|B-verb.act|B-verb.cognition|B-verb.motion	
77-10	programmer	program	NC:piu#:--:----	B-noun.communication|B-noun.act|B-noun.artifact|B-noun.cognition|B-noun.motive	
77-11	frem	frem	--:u---	O	
77-12	og	og	CC:----:--:----	O	
77-13	få	få	VI:----:-a:----	B-verb.change|B-verb.act|B-verb.phenomenon|B-verb.possession	
77-14	dem	de	PP:p-u#:--:-3n-	O	
77-15	på	på	T-:----:--:----	O	
77-16	plads	plads	NC:siuc:--:----	B-noun.TOP|B-noun.artifact|B-noun.act|B-noun.quantity|B-noun.location|B-noun.motive	
77-17	igen	igen	D-:----:--:u---	O	
77-18	(	(	ZD	O	
77-19	og	og	CC:----:--:----	O	
77-20	investere	investere	VI:----:-a:----	B-verb.motion	
77-21	i	i	T-:----:--:----	O	
77-22	dem	de	PP:p-u#:--:-3n-	O	
77-23	,	,	ZD	O	
77-24	der	der	US:----:--:----	O	
77-25	manglede	mangle	VF:----:ta:----	B-verb.stative|B-verb.act|B-verb.motion	
77-26	)	)	ZD	O	
77-27	.	.	ZP	O	

#id=78
